year,race,sex,life_expectancy
2014,All Races,Both Sexes,78.9
2013,All Races,Both Sexes,78.8
2012,All Races,Both Sexes,78.8
2011,All Races,Both Sexes,78.7
2010,All Races,Both Sexes,78.7
2009,All Races,Both Sexes,78.5
2008,All Races,Both Sexes,78.2
2007,All Races,Both Sexes,78.1
2006,All Races,Both Sexes,77.8
2005,All Races,Both Sexes,77.6
2004,All Races,Both Sexes,77.5
2003,All Races,Both Sexes,77.6
2002,All Races,Both Sexes,77
2001,All Races,Both Sexes,77
2000,All Races,Both Sexes,76.8
1999,All Races,Both Sexes,76.7
1998,All Races,Both Sexes,76.7
1997,All Races,Both Sexes,76.5
1996,All Races,Both Sexes,76.1
1995,All Races,Both Sexes,75.8
1994,All Races,Both Sexes,75.7
1993,All Races,Both Sexes,75.5
1992,All Races,Both Sexes,75.8
1991,All Races,Both Sexes,75.5
1990,All Races,Both Sexes,75.4
1989,All Races,Both Sexes,75.1
1988,All Races,Both Sexes,74.9
1987,All Races,Both Sexes,74.9
1986,All Races,Both Sexes,74.7
1985,All Races,Both Sexes,74.7
1984,All Races,Both Sexes,74.7
1983,All Races,Both Sexes,74.6
1982,All Races,Both Sexes,74.5
1981,All Races,Both Sexes,74.1
1980,All Races,Both Sexes,73.7
1979,All Races,Both Sexes,73.9
1978,All Races,Both Sexes,73.5
1977,All Races,Both Sexes,73.3
1976,All Races,Both Sexes,72.9
1975,All Races,Both Sexes,72.6
1974,All Races,Both Sexes,72
1973,All Races,Both Sexes,71.4
1972,All Races,Both Sexes,71.2
1971,All Races,Both Sexes,71.1
1970,All Races,Both Sexes,70.8
1969,All Races,Both Sexes,70.5
1968,All Races,Both Sexes,70.2
1967,All Races,Both Sexes,70.5
1966,All Races,Both Sexes,70.2
1965,All Races,Both Sexes,70.2
1964,All Races,Both Sexes,70.2
1963,All Races,Both Sexes,69.9
1962,All Races,Both Sexes,70.1
1961,All Races,Both Sexes,70.2
1960,All Races,Both Sexes,69.7
1959,All Races,Both Sexes,69.9
1958,All Races,Both Sexes,69.6
1957,All Races,Both Sexes,69.5
1956,All Races,Both Sexes,69.7
1955,All Races,Both Sexes,69.6
1954,All Races,Both Sexes,69.6
1953,All Races,Both Sexes,68.8
1952,All Races,Both Sexes,68.6
1951,All Races,Both Sexes,68.4
1950,All Races,Both Sexes,68.2
1949,All Races,Both Sexes,68
1948,All Races,Both Sexes,67.2
1947,All Races,Both Sexes,66.8
1946,All Races,Both Sexes,66.7
1945,All Races,Both Sexes,65.9
1944,All Races,Both Sexes,65.2
1943,All Races,Both Sexes,63.3
1942,All Races,Both Sexes,66.2
1941,All Races,Both Sexes,64.8
1940,All Races,Both Sexes,62.9
1939,All Races,Both Sexes,63.7
1938,All Races,Both Sexes,63.5
1937,All Races,Both Sexes,60
1936,All Races,Both Sexes,58.5
1935,All Races,Both Sexes,61.7
1934,All Races,Both Sexes,61.1
1933,All Races,Both Sexes,63.3
1932,All Races,Both Sexes,62.1
1931,All Races,Both Sexes,61.1
1930,All Races,Both Sexes,59.7
1929,All Races,Both Sexes,57.1
1928,All Races,Both Sexes,56.8
1927,All Races,Both Sexes,60.4
1926,All Races,Both Sexes,56.7
1925,All Races,Both Sexes,59
1924,All Races,Both Sexes,59.7
1923,All Races,Both Sexes,57.2
1922,All Races,Both Sexes,59.6
1921,All Races,Both Sexes,60.8
1920,All Races,Both Sexes,54.1
1919,All Races,Both Sexes,54.7
1918,All Races,Both Sexes,39.1
1917,All Races,Both Sexes,50.9
1916,All Races,Both Sexes,51.7
1915,All Races,Both Sexes,54.5
1914,All Races,Both Sexes,54.2
1913,All Races,Both Sexes,52.5
1912,All Races,Both Sexes,53.5
1911,All Races,Both Sexes,52.6
1910,All Races,Both Sexes,50
1909,All Races,Both Sexes,52.1
1908,All Races,Both Sexes,51.1
1907,All Races,Both Sexes,47.6
1906,All Races,Both Sexes,48.7
1905,All Races,Both Sexes,48.7
1904,All Races,Both Sexes,47.6
1903,All Races,Both Sexes,50.5
1902,All Races,Both Sexes,51.5
1901,All Races,Both Sexes,49.1
1900,All Races,Both Sexes,47.3
2014,All Races,Female,81.3
2013,All Races,Female,81.2
2012,All Races,Female,81.2
2011,All Races,Female,81.1
2010,All Races,Female,81
2009,All Races,Female,80.9
2008,All Races,Female,80.6
2007,All Races,Female,80.6
2006,All Races,Female,80.3
2005,All Races,Female,80.1
2004,All Races,Female,80.1
2003,All Races,Female,79.7
2002,All Races,Female,79.6
2001,All Races,Female,79.5
2000,All Races,Female,79.7
1999,All Races,Female,79.4
1998,All Races,Female,79.5
1997,All Races,Female,79.4
1996,All Races,Female,79.1
1995,All Races,Female,78.9
1994,All Races,Female,79
1993,All Races,Female,78.8
1992,All Races,Female,79.1
1991,All Races,Female,78.9
1990,All Races,Female,78.8
1989,All Races,Female,78.5
1988,All Races,Female,78.3
1987,All Races,Female,78.3
1986,All Races,Female,78.2
1985,All Races,Female,78.2
1984,All Races,Female,78.2
1983,All Races,Female,78.1
1982,All Races,Female,78.1
1981,All Races,Female,77.8
1980,All Races,Female,77.4
1979,All Races,Female,77.8
1978,All Races,Female,77.3
1977,All Races,Female,77.2
1976,All Races,Female,76.8
1975,All Races,Female,76.6
1974,All Races,Female,75.9
1973,All Races,Female,75.3
1972,All Races,Female,75.1
1971,All Races,Female,75
1970,All Races,Female,74.7
1969,All Races,Female,74.4
1968,All Races,Female,74.1
1967,All Races,Female,74.3
1966,All Races,Female,73.9
1965,All Races,Female,73.8
1964,All Races,Female,73.7
1963,All Races,Female,73.4
1962,All Races,Female,73.5
1961,All Races,Female,73.6
1960,All Races,Female,73.1
1959,All Races,Female,73.2
1958,All Races,Female,72.9
1957,All Races,Female,72.7
1956,All Races,Female,72.9
1955,All Races,Female,72.8
1954,All Races,Female,72.8
1953,All Races,Female,72
1952,All Races,Female,71.6
1951,All Races,Female,71.4
1950,All Races,Female,71.1
1949,All Races,Female,70.7
1948,All Races,Female,69.9
1947,All Races,Female,69.7
1946,All Races,Female,69.4
1945,All Races,Female,67.9
1944,All Races,Female,66.8
1943,All Races,Female,64.4
1942,All Races,Female,67.9
1941,All Races,Female,66.8
1940,All Races,Female,65.2
1939,All Races,Female,65.4
1938,All Races,Female,65.3
1937,All Races,Female,62.4
1936,All Races,Female,60.6
1935,All Races,Female,63.9
1934,All Races,Female,63.3
1933,All Races,Female,65.1
1932,All Races,Female,63.5
1931,All Races,Female,63.1
1930,All Races,Female,61.6
1929,All Races,Female,58.7
1928,All Races,Female,58.3
1927,All Races,Female,62.1
1926,All Races,Female,58
1925,All Races,Female,60.6
1924,All Races,Female,61.5
1923,All Races,Female,58.5
1922,All Races,Female,61
1921,All Races,Female,61.8
1920,All Races,Female,54.6
1919,All Races,Female,56
1918,All Races,Female,42.2
1917,All Races,Female,54
1916,All Races,Female,54.3
1915,All Races,Female,56.8
1914,All Races,Female,56.8
1913,All Races,Female,55
1912,All Races,Female,55.9
1911,All Races,Female,54.4
1910,All Races,Female,51.8
1909,All Races,Female,53.8
1908,All Races,Female,52.8
1907,All Races,Female,49.9
1906,All Races,Female,50.8
1905,All Races,Female,50.2
1904,All Races,Female,49.1
1903,All Races,Female,52
1902,All Races,Female,53.4
1901,All Races,Female,50.6
1900,All Races,Female,48.3
2015,All Races,Male,
2014,All Races,Male,76.5
2013,All Races,Male,76.4
2012,All Races,Male,76.4
2011,All Races,Male,76.3
2010,All Races,Male,76.2
2009,All Races,Male,76
2008,All Races,Male,75.6
2007,All Races,Male,75.5
2006,All Races,Male,75.2
2005,All Races,Male,75
2004,All Races,Male,75
2003,All Races,Male,74.5
2002,All Races,Male,74.4
2001,All Races,Male,74.3
2000,All Races,Male,74.3
1999,All Races,Male,73.9
1998,All Races,Male,73.8
1997,All Races,Male,73.6
1996,All Races,Male,73.1
1995,All Races,Male,72.5
1994,All Races,Male,72.4
1993,All Races,Male,72.2
1992,All Races,Male,72.3
1991,All Races,Male,72
1990,All Races,Male,71.8
1989,All Races,Male,71.7
1988,All Races,Male,71.4
1987,All Races,Male,71.4
1986,All Races,Male,71.2
1985,All Races,Male,71.1
1984,All Races,Male,71.1
1983,All Races,Male,71
1982,All Races,Male,70.8
1981,All Races,Male,70.4
1980,All Races,Male,70
1979,All Races,Male,70
1978,All Races,Male,69.6
1977,All Races,Male,69.5
1976,All Races,Male,69.1
1975,All Races,Male,68.8
1974,All Races,Male,68.2
1973,All Races,Male,67.6
1972,All Races,Male,67.4
1971,All Races,Male,67.4
1970,All Races,Male,67.1
1969,All Races,Male,66.8
1968,All Races,Male,66.6
1967,All Races,Male,67
1966,All Races,Male,66.7
1965,All Races,Male,66.8
1964,All Races,Male,66.8
1963,All Races,Male,66.6
1962,All Races,Male,66.9
1961,All Races,Male,67.1
1960,All Races,Male,66.6
1959,All Races,Male,66.8
1958,All Races,Male,66.6
1957,All Races,Male,66.4
1956,All Races,Male,66.7
1955,All Races,Male,66.7
1954,All Races,Male,66.7
1953,All Races,Male,66
1952,All Races,Male,65.8
1951,All Races,Male,65.6
1950,All Races,Male,65.6
1949,All Races,Male,65.2
1948,All Races,Male,64.6
1947,All Races,Male,64.4
1946,All Races,Male,64.4
1945,All Races,Male,63.6
1944,All Races,Male,63.6
1943,All Races,Male,62.4
1942,All Races,Male,64.7
1941,All Races,Male,63.1
1940,All Races,Male,60.8
1939,All Races,Male,62.1
1938,All Races,Male,61.9
1937,All Races,Male,58
1936,All Races,Male,56.6
1935,All Races,Male,59.9
1934,All Races,Male,59.3
1933,All Races,Male,61.7
1932,All Races,Male,61
1931,All Races,Male,59.4
1930,All Races,Male,58.1
1929,All Races,Male,55.8
1928,All Races,Male,55.6
1927,All Races,Male,59
1926,All Races,Male,55.5
1925,All Races,Male,57.6
1924,All Races,Male,58.1
1923,All Races,Male,56.1
1922,All Races,Male,58.4
1921,All Races,Male,60
1920,All Races,Male,53.6
1919,All Races,Male,53.5
1918,All Races,Male,36.6
1917,All Races,Male,48.4
1916,All Races,Male,49.6
1915,All Races,Male,52.5
1914,All Races,Male,52
1913,All Races,Male,50.3
1912,All Races,Male,51.5
1911,All Races,Male,50.9
1910,All Races,Male,48.4
1909,All Races,Male,50.5
1908,All Races,Male,49.5
1907,All Races,Male,45.6
1906,All Races,Male,46.9
1905,All Races,Male,47.3
1904,All Races,Male,46.2
1903,All Races,Male,49.1
1902,All Races,Male,49.8
1901,All Races,Male,47.6
1900,All Races,Male,46.3
2014,Black,Both Sexes,75.6
2013,Black,Both Sexes,75.5
2012,Black,Both Sexes,75.5
2011,Black,Both Sexes,75.3
2010,Black,Both Sexes,75.1
2009,Black,Both Sexes,74.7
2008,Black,Both Sexes,74.3
2007,Black,Both Sexes,73.8
2006,Black,Both Sexes,73.4
2005,Black,Both Sexes,73
2004,Black,Both Sexes,72.9
2003,Black,Both Sexes,72.4
2002,Black,Both Sexes,72.2
2001,Black,Both Sexes,72
2000,Black,Both Sexes,71.8
1999,Black,Both Sexes,71.4
1998,Black,Both Sexes,71.3
1997,Black,Both Sexes,71.1
1996,Black,Both Sexes,70.2
1995,Black,Both Sexes,69.6
1994,Black,Both Sexes,69.5
1993,Black,Both Sexes,69.2
1992,Black,Both Sexes,69.6
1991,Black,Both Sexes,69.3
1990,Black,Both Sexes,69.1
1989,Black,Both Sexes,68.8
1988,Black,Both Sexes,68.9
1987,Black,Both Sexes,69.1
1986,Black,Both Sexes,69.1
1985,Black,Both Sexes,69.3
1984,Black,Both Sexes,69.5
1983,Black,Both Sexes,69.4
1982,Black,Both Sexes,69.4
1981,Black,Both Sexes,68.9
1980,Black,Both Sexes,68.1
1979,Black,Both Sexes,68.5
1978,Black,Both Sexes,68.1
1977,Black,Both Sexes,67.7
1976,Black,Both Sexes,67.2
1975,Black,Both Sexes,66.8
1974,Black,Both Sexes,66
1973,Black,Both Sexes,65
1972,Black,Both Sexes,64.7
1971,Black,Both Sexes,64.6
1970,Black,Both Sexes,64.1
1969,Black,Both Sexes,64.5
1968,Black,Both Sexes,64.1
1967,Black,Both Sexes,64.9
1966,Black,Both Sexes,64.2
1965,Black,Both Sexes,64.3
1964,Black,Both Sexes,64.2
1963,Black,Both Sexes,63.7
1962,Black,Both Sexes,64.2
1961,Black,Both Sexes,64.5
1960,Black,Both Sexes,63.6
1959,Black,Both Sexes,63.9
1958,Black,Both Sexes,63.4
1957,Black,Both Sexes,63
1956,Black,Both Sexes,63.6
1955,Black,Both Sexes,63.7
1954,Black,Both Sexes,63.4
1953,Black,Both Sexes,62
1952,Black,Both Sexes,61.4
1951,Black,Both Sexes,61.2
1950,Black,Both Sexes,60.8
1949,Black,Both Sexes,60.6
1948,Black,Both Sexes,60
1947,Black,Both Sexes,59.7
1946,Black,Both Sexes,59.1
1945,Black,Both Sexes,57.7
1944,Black,Both Sexes,56.6
1943,Black,Both Sexes,55.6
1942,Black,Both Sexes,56.6
1941,Black,Both Sexes,53.8
1940,Black,Both Sexes,53.1
1939,Black,Both Sexes,54.5
1938,Black,Both Sexes,52.9
1937,Black,Both Sexes,50.3
1936,Black,Both Sexes,49
1935,Black,Both Sexes,53.1
1934,Black,Both Sexes,51.8
1933,Black,Both Sexes,54.7
1932,Black,Both Sexes,53.7
1931,Black,Both Sexes,50.4
1930,Black,Both Sexes,48.1
1929,Black,Both Sexes,46.7
1928,Black,Both Sexes,46.3
1927,Black,Both Sexes,48.2
1926,Black,Both Sexes,44.6
1925,Black,Both Sexes,45.7
1924,Black,Both Sexes,46.6
1923,Black,Both Sexes,48.3
1922,Black,Both Sexes,52.4
1921,Black,Both Sexes,51.5
1920,Black,Both Sexes,45.3
1919,Black,Both Sexes,44.5
1918,Black,Both Sexes,31.1
1917,Black,Both Sexes,38.8
1916,Black,Both Sexes,41.3
1915,Black,Both Sexes,38.9
1914,Black,Both Sexes,38.9
1913,Black,Both Sexes,38.4
1912,Black,Both Sexes,37.9
1911,Black,Both Sexes,36.4
1910,Black,Both Sexes,35.6
1909,Black,Both Sexes,35.7
1908,Black,Both Sexes,34.9
1907,Black,Both Sexes,32.5
1906,Black,Both Sexes,32.9
1905,Black,Both Sexes,31.3
1904,Black,Both Sexes,30.8
1903,Black,Both Sexes,33.1
1902,Black,Both Sexes,34.6
1901,Black,Both Sexes,33.7
1900,Black,Both Sexes,33
2014,Black,Female,78.5
2013,Black,Female,78.4
2012,Black,Female,78.4
2011,Black,Female,78.2
2010,Black,Female,78
2009,Black,Female,77.7
2008,Black,Female,77.3
2007,Black,Female,77
2006,Black,Female,76.7
2005,Black,Female,76.2
2004,Black,Female,76.1
2003,Black,Female,75.7
