year,race,sex,life_expectancy
2002,Black,Female,75.4
2001,Black,Female,75.3
2000,Black,Female,75.1
1999,Black,Female,74.7
1998,Black,Female,74.8
1997,Black,Female,74.7
1996,Black,Female,74.2
1995,Black,Female,73.9
1994,Black,Female,73.9
1993,Black,Female,73.7
1992,Black,Female,73.9
1991,Black,Female,73.8
1990,Black,Female,73.6
1989,Black,Female,73.3
1988,Black,Female,73.2
1987,Black,Female,73.4
1986,Black,Female,73.4
1985,Black,Female,73.4
1984,Black,Female,73.6
1983,Black,Female,73.5
1982,Black,Female,73.6
1981,Black,Female,73.2
1980,Black,Female,72.5
1979,Black,Female,72.9
1978,Black,Female,72.4
1977,Black,Female,72
1976,Black,Female,71.6
1975,Black,Female,71.3
1974,Black,Female,70.3
1973,Black,Female,69.3
1972,Black,Female,69.1
1971,Black,Female,68.9
1970,Black,Female,68.3
1969,Black,Female,68.6
1968,Black,Female,67.9
1967,Black,Female,68.5
1966,Black,Female,67.6
1965,Black,Female,67.6
1964,Black,Female,67.3
1963,Black,Female,66.6
1962,Black,Female,66.9
1961,Black,Female,67.1
1960,Black,Female,66.3
1959,Black,Female,66.5
1958,Black,Female,65.8
1957,Black,Female,65.5
1956,Black,Female,66.1
1955,Black,Female,66.1
1954,Black,Female,65.9
1953,Black,Female,64.5
1952,Black,Female,63.8
1951,Black,Female,63.4
1950,Black,Female,62.9
1949,Black,Female,62.7
1948,Black,Female,62.5
1947,Black,Female,61.9
1946,Black,Female,61
1945,Black,Female,59.6
1944,Black,Female,57.7
1943,Black,Female,56.1
1942,Black,Female,58.2
1941,Black,Female,55.3
1940,Black,Female,54.9
1939,Black,Female,56
1938,Black,Female,54.3
1937,Black,Female,52.5
1936,Black,Female,51.4
1935,Black,Female,55.2
1934,Black,Female,53.7
1933,Black,Female,56
1932,Black,Female,54.6
1931,Black,Female,51.5
1930,Black,Female,49.2
1929,Black,Female,47.8
1928,Black,Female,47
1927,Black,Female,48.9
1926,Black,Female,45.6
1925,Black,Female,46.7
1924,Black,Female,47.8
1923,Black,Female,48.9
1922,Black,Female,53
1921,Black,Female,51.3
1920,Black,Female,45.2
1919,Black,Female,44.4
1918,Black,Female,32.5
1917,Black,Female,40.8
1916,Black,Female,43.1
1915,Black,Female,40.5
1914,Black,Female,40.8
1913,Black,Female,40.3
1912,Black,Female,40
1911,Black,Female,38.2
1910,Black,Female,37.5
1909,Black,Female,37.3
1908,Black,Female,36
1907,Black,Female,34
1906,Black,Female,33.9
1905,Black,Female,33.1
1904,Black,Female,32.7
1903,Black,Female,34.6
1902,Black,Female,36.4
1901,Black,Female,35.3
1900,Black,Female,33.5
2014,Black,Male,72.5
2013,Black,Male,72.3
2012,Black,Male,72.3
2011,Black,Male,72.2
2010,Black,Male,71.8
2009,Black,Male,71.4
2008,Black,Male,70.9
2007,Black,Male,70.3
2006,Black,Male,69.9
2005,Black,Male,69.5
2004,Black,Male,69.4
2003,Black,Male,68.9
2002,Black,Male,68.7
2001,Black,Male,68.5
2000,Black,Male,68.2
1999,Black,Male,67.8
1998,Black,Male,67.6
1997,Black,Male,67.2
1996,Black,Male,66.1
1995,Black,Male,65.2
1994,Black,Male,64.9
1993,Black,Male,64.6
1992,Black,Male,65
1991,Black,Male,64.6
1990,Black,Male,64.5
1989,Black,Male,64.3
1988,Black,Male,64.4
1987,Black,Male,64.7
1986,Black,Male,64.8
1985,Black,Male,65
1984,Black,Male,65.3
1983,Black,Male,65.2
1982,Black,Male,65.1
1981,Black,Male,64.5
1980,Black,Male,63.8
1979,Black,Male,64
1978,Black,Male,63.7
1977,Black,Male,63.4
1976,Black,Male,62.9
1975,Black,Male,62.4
1974,Black,Male,61.7
1973,Black,Male,60.9
1972,Black,Male,60.4
1971,Black,Male,60.5
1970,Black,Male,60
1969,Black,Male,60.6
1968,Black,Male,60.4
1967,Black,Male,61.4
1966,Black,Male,60.9
1965,Black,Male,61.2
1964,Black,Male,61.3
1963,Black,Male,61
1962,Black,Male,61.6
1961,Black,Male,62
1960,Black,Male,61.1
1959,Black,Male,61.3
1958,Black,Male,61
1957,Black,Male,60.7
1956,Black,Male,61.3
1955,Black,Male,61.4
1954,Black,Male,61.1
1953,Black,Male,59.7
1952,Black,Male,59.1
1951,Black,Male,59.2
1950,Black,Male,59.1
1949,Black,Male,58.9
1948,Black,Male,58.1
1947,Black,Male,57.9
1946,Black,Male,57.5
1945,Black,Male,56.1
1944,Black,Male,55.8
1943,Black,Male,55.4
1942,Black,Male,55.4
1941,Black,Male,52.5
1940,Black,Male,51.5
1939,Black,Male,53.2
1938,Black,Male,51.7
1937,Black,Male,48.3
1936,Black,Male,47
1935,Black,Male,51.3
1934,Black,Male,50.2
1933,Black,Male,53.5
1932,Black,Male,52.8
1931,Black,Male,49.5
1930,Black,Male,47.3
1929,Black,Male,45.7
1928,Black,Male,45.6
1927,Black,Male,47.6
1926,Black,Male,43.7
1925,Black,Male,44.9
1924,Black,Male,45.5
1923,Black,Male,47.7
1922,Black,Male,51.8
1921,Black,Male,51.6
1920,Black,Male,45.5
1919,Black,Male,44.5
1918,Black,Male,29.9
1917,Black,Male,37
1916,Black,Male,39.6
1915,Black,Male,37.5
1914,Black,Male,37.1
1913,Black,Male,36.7
1912,Black,Male,35.9
1911,Black,Male,34.6
1910,Black,Male,33.8
1909,Black,Male,34.2
1908,Black,Male,33.8
1907,Black,Male,31.1
1906,Black,Male,31.8
1905,Black,Male,29.6
1904,Black,Male,29.1
1903,Black,Male,31.7
1902,Black,Male,32.9
1901,Black,Male,32.2
1900,Black,Male,32.5
2014,White,Both Sexes,79.1
2013,White,Both Sexes,79.1
2012,White,Both Sexes,79.1
2011,White,Both Sexes,79
2010,White,Both Sexes,78.9
2009,White,Both Sexes,78.8
2008,White,Both Sexes,78.5
2007,White,Both Sexes,78.5
2006,White,Both Sexes,78.3
2005,White,Both Sexes,78
2004,White,Both Sexes,78.1
2003,White,Both Sexes,77.7
2002,White,Both Sexes,77.5
2001,White,Both Sexes,77.5
2000,White,Both Sexes,77.3
1999,White,Both Sexes,77.3
1998,White,Both Sexes,77.3
1997,White,Both Sexes,77.1
1996,White,Both Sexes,76.8
1995,White,Both Sexes,76.5
1994,White,Both Sexes,76.5
1993,White,Both Sexes,76.3
1992,White,Both Sexes,76.5
1991,White,Both Sexes,76.3
1990,White,Both Sexes,76.1
1989,White,Both Sexes,75.9
1988,White,Both Sexes,75.6
1987,White,Both Sexes,75.6
1986,White,Both Sexes,75.4
1985,White,Both Sexes,75.3
1984,White,Both Sexes,75.3
1983,White,Both Sexes,75.2
1982,White,Both Sexes,75.1
1981,White,Both Sexes,74.8
1980,White,Both Sexes,74.4
1979,White,Both Sexes,74.6
1978,White,Both Sexes,74.1
1977,White,Both Sexes,74
1976,White,Both Sexes,73.6
1975,White,Both Sexes,73.4
1974,White,Both Sexes,72.8
1973,White,Both Sexes,72.2
1972,White,Both Sexes,72
1971,White,Both Sexes,72
1970,White,Both Sexes,71.7
1969,White,Both Sexes,71.4
1968,White,Both Sexes,71.1
1967,White,Both Sexes,71.4
1966,White,Both Sexes,71.1
1965,White,Both Sexes,71.1
1964,White,Both Sexes,71
1963,White,Both Sexes,70.8
1962,White,Both Sexes,70.9
1961,White,Both Sexes,71
1960,White,Both Sexes,70.6
1959,White,Both Sexes,70.7
1958,White,Both Sexes,70.5
1957,White,Both Sexes,70.3
1956,White,Both Sexes,70.5
1955,White,Both Sexes,70.5
1954,White,Both Sexes,70.5
1953,White,Both Sexes,69.7
1952,White,Both Sexes,69.5
1951,White,Both Sexes,69.3
1950,White,Both Sexes,69.1
1949,White,Both Sexes,68.8
1948,White,Both Sexes,68
1947,White,Both Sexes,67.6
1946,White,Both Sexes,67.5
1945,White,Both Sexes,66.8
1944,White,Both Sexes,66.2
1943,White,Both Sexes,64.2
1942,White,Both Sexes,67.3
1941,White,Both Sexes,66.2
1940,White,Both Sexes,64.2
1939,White,Both Sexes,64.9
1938,White,Both Sexes,65
1937,White,Both Sexes,61.4
1936,White,Both Sexes,59.8
1935,White,Both Sexes,62.9
1934,White,Both Sexes,62.4
1933,White,Both Sexes,64.3
1932,White,Both Sexes,63.2
1931,White,Both Sexes,62.6
1930,White,Both Sexes,61.4
1929,White,Both Sexes,58.6
1928,White,Both Sexes,58.4
1927,White,Both Sexes,62
1926,White,Both Sexes,58.2
1925,White,Both Sexes,60.7
1924,White,Both Sexes,61.4
1923,White,Both Sexes,58.3
1922,White,Both Sexes,60.4
1921,White,Both Sexes,61.8
1920,White,Both Sexes,54.9
1919,White,Both Sexes,55.8
1918,White,Both Sexes,39.8
1917,White,Both Sexes,52
1916,White,Both Sexes,52.5
1915,White,Both Sexes,55.1
1914,White,Both Sexes,54.9
1913,White,Both Sexes,53
1912,White,Both Sexes,53.9
1911,White,Both Sexes,53
1910,White,Both Sexes,50.3
1909,White,Both Sexes,52.5
1908,White,Both Sexes,51.5
1907,White,Both Sexes,48.1
1906,White,Both Sexes,49.3
1905,White,Both Sexes,49.1
1904,White,Both Sexes,48
1903,White,Both Sexes,50.9
1902,White,Both Sexes,51.9
1901,White,Both Sexes,49.4
1900,White,Both Sexes,47.6
2014,White,Female,81.4
2013,White,Female,81.4
2012,White,Female,81.4
2011,White,Female,81.3
2010,White,Female,81.3
2009,White,Female,81.2
2008,White,Female,80.9
2007,White,Female,80.9
2006,White,Female,80.7
2005,White,Female,80.5
2004,White,Female,80.5
2003,White,Female,80.2
2002,White,Female,80.1
2001,White,Female,80
2000,White,Female,79.9
1999,White,Female,79.9
1998,White,Female,80
1997,White,Female,79.9
1996,White,Female,79.7
1995,White,Female,79.6
1994,White,Female,79.6
1993,White,Female,79.5
1992,White,Female,79.8
1991,White,Female,79.6
1990,White,Female,79.4
1989,White,Female,79.2
1988,White,Female,78.9
1987,White,Female,78.9
1986,White,Female,78.8
1985,White,Female,78.7
1984,White,Female,78.7
1983,White,Female,78.7
1982,White,Female,78.7
1981,White,Female,78.4
1980,White,Female,78.1
1979,White,Female,78.4
1978,White,Female,78
1977,White,Female,77.9
1976,White,Female,77.5
1975,White,Female,77.3
1974,White,Female,76.7
1973,White,Female,76.1
1972,White,Female,75.9
1971,White,Female,75.8
1970,White,Female,75.6
1969,White,Female,75.3
1968,White,Female,75
1967,White,Female,75.2
1966,White,Female,74.8
1965,White,Female,74.8
1964,White,Female,74.7
1963,White,Female,74.4
1962,White,Female,74.5
1961,White,Female,74.6
1960,White,Female,74.1
1959,White,Female,74.2
1958,White,Female,73.9
1957,White,Female,73.7
1956,White,Female,73.9
1955,White,Female,73.7
1954,White,Female,73.7
1953,White,Female,73
1952,White,Female,72.6
1951,White,Female,72.4
1950,White,Female,72.2
1949,White,Female,71.9
1948,White,Female,71
1947,White,Female,70.5
1946,White,Female,70.3
1945,White,Female,69.5
1944,White,Female,68.4
1943,White,Female,65.7
1942,White,Female,69.4
1941,White,Female,68.5
1940,White,Female,66.6
1939,White,Female,66.6
1938,White,Female,66.8
1937,White,Female,63.8
1936,White,Female,61.9
1935,White,Female,65
1934,White,Female,64.6
1933,White,Female,66.3
1932,White,Female,64.5
1931,White,Female,64.7
1930,White,Female,63.5
1929,White,Female,60.3
1928,White,Female,60
1927,White,Female,63.9
1926,White,Female,59.6
1925,White,Female,62.4
1924,White,Female,63.4
1923,White,Female,59.6
1922,White,Female,61.9
1921,White,Female,62.9
1920,White,Female,55.6
1919,White,Female,57.4
1918,White,Female,43.2
1917,White,Female,55.3
1916,White,Female,55.2
1915,White,Female,57.5
1914,White,Female,57.5
1913,White,Female,55.7
1912,White,Female,56.2
1911,White,Female,54.9
1910,White,Female,52
1909,White,Female,54.2
1908,White,Female,53.3
1907,White,Female,50.4
1906,White,Female,51.4
1905,White,Female,50.6
1904,White,Female,49.5
1903,White,Female,52.5
1902,White,Female,53.8
1901,White,Female,51
1900,White,Female,48.7
2014,White,Male,76.7
2013,White,Male,76.7
2012,White,Male,76.7
2011,White,Male,76.6
2010,White,Male,76.5
2009,White,Male,76.4
2008,White,Male,76.1
2007,White,Male,76
2006,White,Male,75.8
2005,White,Male,75.5
2004,White,Male,75.5
2003,White,Male,75.1
2002,White,Male,74.9
2001,White,Male,74.9
2000,White,Male,74.7
1999,White,Male,74.6
1998,White,Male,74.5
1997,White,Male,74.3
1996,White,Male,73.9
1995,White,Male,73.4
1994,White,Male,73.3
1993,White,Male,73.1
1992,White,Male,73.2
1991,White,Male,72.9
1990,White,Male,72.7
1989,White,Male,72.5
1988,White,Male,72.2
1987,White,Male,72.1
1986,White,Male,71.9
1985,White,Male,71.8
1984,White,Male,71.8
1983,White,Male,71.6
1982,White,Male,71.5
1981,White,Male,71.1
1980,White,Male,70.7
1979,White,Male,70.8
1978,White,Male,70.4
1977,White,Male,70.2
1976,White,Male,69.9
1975,White,Male,69.5
1974,White,Male,69
1973,White,Male,68.5
1972,White,Male,68.3
1971,White,Male,68.3
1970,White,Male,68
1969,White,Male,67.7
1968,White,Male,67.5
1967,White,Male,67.8
1966,White,Male,67.5
1965,White,Male,67.6
1964,White,Male,67.7
1963,White,Male,67.4
1962,White,Male,67.7
1961,White,Male,67.8
1960,White,Male,67.4
1959,White,Male,67.5
1958,White,Male,67.4
1957,White,Male,67.2
1956,White,Male,67.5
1955,White,Male,67.4
1954,White,Male,67.5
1953,White,Male,66.8
1952,White,Male,66.6
1951,White,Male,66.5
1950,White,Male,66.5
1949,White,Male,66.2
1948,White,Male,65.5
1947,White,Male,65.2
1946,White,Male,65.1
1945,White,Male,64.4
1944,White,Male,64.5
1943,White,Male,63.2
1942,White,Male,65.9
1941,White,Male,64.4
1940,White,Male,62.1
1939,White,Male,63.3
1938,White,Male,63.2
1937,White,Male,59.3
1936,White,Male,58
1935,White,Male,61
1934,White,Male,60.5
1933,White,Male,62.7
1932,White,Male,62
1931,White,Male,60.8
1930,White,Male,59.7
1929,White,Male,57.2
1928,White,Male,57
1927,White,Male,60.5
1926,White,Male,57
1925,White,Male,59.3
1924,White,Male,59.8
1923,White,Male,57.1
1922,White,Male,59.1
1921,White,Male,60.8
1920,White,Male,54.4
1919,White,Male,54.5
1918,White,Male,37.1
1917,White,Male,49.3
1916,White,Male,50.2
1915,White,Male,53.1
1914,White,Male,52.7
1913,White,Male,50.8
1912,White,Male,51.9
1911,White,Male,51.3
1910,White,Male,48.6
1909,White,Male,50.9
1908,White,Male,49.9
1907,White,Male,46
1906,White,Male,47.3
1905,White,Male,47.6
1904,White,Male,46.6
1903,White,Male,49.5
1902,White,Male,50.2
1901,White,Male,48
1900,White,Male,46.6
